,kode,prodi,status,jenjang,dosenTetap,mahasiswa,link
0,63001 ,Administrasi Publik ,Aktif ,S3 ,6 ,115 ,http://forlap.dikti.go.id/prodi/detail/Q0I1QzBBQkEtRTgzNi00NTg0LUJCNzUtMUY0NjQ3RDg1M0Yw/0
1,23001 ,Ilmu Arsitektur Dan Perkotaan ,Aktif ,S3 ,4 ,2 ,http://forlap.dikti.go.id/prodi/detail/NzBCMkYxMkMtQjQ0OS00RTA5LThCQjEtRUE4RTUzQzFGOUE2/0
2,60001 ,Ilmu Ekonomi ,Aktif ,S3 ,9 ,134 ,http://forlap.dikti.go.id/prodi/detail/NTY0QTA2ODQtMkUxRi00RkE0LUE1OEUtMDI2RjNEQzJDQjY3/0
3,74001 ,Ilmu Hukum ,Aktif ,S3 ,6 ,25 ,http://forlap.dikti.go.id/prodi/detail/MzYyNjhEQzUtRDkyMS00RDAwLUE5NDMtMUNEOTJDM0Y5MThB/0
4,11001 ,Ilmu Kedokteran ,Aktif ,S3 ,5 ,18 ,http://forlap.dikti.go.id/prodi/detail/N0FFQkNDRUEtNDREOS00Mjk1LUEwRjctQjA0RUVGNjk2NEEw/0
5,54041 ,Ilmu Kelautan ,Aktif ,S3 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/QkY5Q0JCNTYtRjA4Mi00MzYyLThDRjAtRTJGQ0U0MTMxNzdF/0
6,13001 ,Ilmu Kesehatan Masyarakat ,Aktif ,S3 ,5 ,32 ,http://forlap.dikti.go.id/prodi/detail/MjNDM0ZDN0MtQjcwQy00NDk0LUEyRTQtNDc5ODU0MEVDNTMz/0
7,95029 ,Ilmu Lingkungan ,Aktif ,S3 ,2 ,36 ,http://forlap.dikti.go.id/prodi/detail/NzQ0QkY0OUQtQTVCNy00M0M5LTkwRjctQ0VDMTUzNTRGMzdB/0
8,80001 ,Ilmu Sejarah ,Aktif ,S3 ,0 ,0 ,http://forlap.dikti.go.id/prodi/detail/M0IxMTk5N0UtNDhBNi00RDNGLUJFREItQkRDRkYxRTJEN0Ex/0
9,68001 ,Ilmu Sosial ,Aktif ,S3 ,6 ,7 ,http://forlap.dikti.go.id/prodi/detail/RUFGRTJFREEtQjQ2RS00NkMzLThCMTItNUFGOEFCOEREMUE1/0
10,22001 ,Ilmu Teknik Sipil ,Aktif ,S3 ,6 ,10 ,http://forlap.dikti.go.id/prodi/detail/QjFFMTE3MEUtMUZGMi00RkJFLTlBQTEtRTI2Q0U0N0Y4QzY2/0
11,54031 ,Ilmu Ternak ,Aktif ,S3 ,7 ,16 ,http://forlap.dikti.go.id/prodi/detail/MTI0RjI1MDctNDU0Qy00OTM5LTgzMDAtQzlBQjUxMUVDNkEx/0
12,54042 ,Manajemen Sumber Daya Pantai ,Aktif ,S3 ,5 ,41 ,http://forlap.dikti.go.id/prodi/detail/Njg1RENBMTAtREQ5MC00NDVDLThERTktQjNEM0Y5NjdGMDgx/0
13,24001 ,Teknik Kimia ,Aktif ,S3 ,0 ,5 ,http://forlap.dikti.go.id/prodi/detail/RjQwOEEzRkItRUI1Ni00RUU2LThDMDAtQ0QxQjRCQTc0MThB/0
14,21001 ,Teknik Mesin ,Aktif ,S3 ,0 ,1 ,http://forlap.dikti.go.id/prodi/detail/NThBRkVCMEItNTYyNC00NjM1LUI5RjUtODdCRDhGMkM1RTY4/0
15,54101 ,Agribisnis ,Aktif ,S2 ,5 ,56 ,http://forlap.dikti.go.id/prodi/detail/NUQxODdERTAtODkzRC00RkYzLUFFQUItMTIxRDZGMTA5Njk3/0
16,62101 ,Akuntansi ,Aktif ,S2 ,12 ,87 ,http://forlap.dikti.go.id/prodi/detail/ODNFMTQ3QzMtMUE2RC00ODkyLUJDOTctRDlDMkI1RjZDMTgw/0
17,23101 ,Arsitektur ,Aktif ,S2 ,6 ,58 ,http://forlap.dikti.go.id/prodi/detail/NTdFQkM5RkYtOTNGQi00NTEzLUI4RDUtNEIwQUEyMjUxQkQx/0
18,46101 ,Biologi ,Aktif ,S2 ,5 ,27 ,http://forlap.dikti.go.id/prodi/detail/RkJBOURCMzctMkUzNi00OTBDLUE1NEYtMEY0MDlEQ0ZDODM0/0
19,21102 ,Energi ,Aktif ,S2 ,0 ,4 ,http://forlap.dikti.go.id/prodi/detail/QjAxNEY0QTktRENCMC00RjYzLTk1MkEtQzQ5QjVDQzUxODAz/0
20,13121 ,Epidemiologi ,Aktif ,S2 ,5 ,98 ,http://forlap.dikti.go.id/prodi/detail/NEFCMkQ4QkYtQkQyNy00ODM5LThCQjgtNTdGNDYzMzQ2RDdE/0
21,63101 ,Ilmu Administrasi ,Aktif ,S2 ,5 ,37 ,http://forlap.dikti.go.id/prodi/detail/QTdCMTRCQUMtNTVCNi00RDYxLTgzN0ItRTQ3NkJGMDRBRENE/0
22,11106 ,Ilmu Biomedik ,Aktif ,S2 ,10 ,63 ,http://forlap.dikti.go.id/prodi/detail/RkIzREU3QzItRDQyQy00NkM3LUJENUEtQzczMEM1MUU5RDQ0/0
23,60101 ,Ilmu Ekonomi ,Aktif ,S2 ,5 ,72 ,http://forlap.dikti.go.id/prodi/detail/MjcyOTkyNEMtRTU0QS00NzAwLUE5NTYtOThFMDc4RkQzRjc2/0
24,45101 ,Ilmu Fisika ,Aktif ,S2 ,7 ,40 ,http://forlap.dikti.go.id/prodi/detail/QkM1QjEzMzktNUU2Qi00RkI0LUE4NjctRTQxNEJBMjIwM0M3/0
25,13111 ,Ilmu Gizi ,Aktif ,S2 ,5 ,60 ,http://forlap.dikti.go.id/prodi/detail/MEM3MjlDNEYtN0E1RS00OEM2LUEyMTQtRTUxMkEwNjRFODEx/0
26,74101 ,Ilmu Hukum ,Aktif ,S2 ,10 ,74 ,http://forlap.dikti.go.id/prodi/detail/M0E2QUQ4RUYtMzBFMi00MkI5LTlEMzUtQ0I0MTZGMEVGRkNC/0
27,54141 ,Ilmu Kelautan ,Aktif ,S2 ,5 ,11 ,http://forlap.dikti.go.id/prodi/detail/MTMzQ0IwRjMtM0EzQi00NTUxLUEyRDgtNUYwQTAyRjVEQzYz/0
28,13101 ,Ilmu Kesehatan Masyarakat ,Aktif ,S2 ,5 ,177 ,http://forlap.dikti.go.id/prodi/detail/NTg5OTVCRDYtNzRGQy00MTM2LTk3MjgtOEY3Mzc2NUNDMzA5/0
29,70101 ,Ilmu Komunikasi ,Aktif ,S2 ,6 ,14 ,http://forlap.dikti.go.id/prodi/detail/NDlEOUM4RjAtMTc0Ni00NTBGLTlCQkItMjVENDM4MjZBRjRD/0
30,95129 ,Ilmu Lingkungan ,Aktif ,S2 ,7 ,100 ,http://forlap.dikti.go.id/prodi/detail/QjZDQzg1MDMtNTUwOC00NENCLUJCMjctNTQxNEVCODQ5OUZE/0
31,79102 ,Ilmu Linguistik ,Aktif ,S2 ,6 ,104 ,http://forlap.dikti.go.id/prodi/detail/OTE1NzcwQkQtMjY0My00N0YwLTlBMDQtOTEyNzRFOUFGMUIz/0
32,67101 ,Ilmu Politik ,Aktif ,S2 ,6 ,11 ,http://forlap.dikti.go.id/prodi/detail/NTMyRTU2QUQtNTc5NS00Njc1LUFCMzktNjQ5NTVENThGMzc0/0
33,80101 ,Ilmu Sejarah ,Aktif ,S2 ,6 ,21 ,http://forlap.dikti.go.id/prodi/detail/Q0I1Mjc2MEUtNTIxMC00OEZELUFDNjktMUEwQzY2NEUyQzQ1/0
34,79101 ,Ilmu Susastra ,Aktif ,S2 ,6 ,52 ,http://forlap.dikti.go.id/prodi/detail/NTc2NjFGN0UtOTU3OS00QzVELThCODAtREQ1NDcyQkU1Qjg1/0
